year,region,incidents,killed,wounded,success_rate
1970,Australasia & Oceania,1,0,0,1.0
1970,Central America & Caribbean,7,3,0,1.0
1970,East Asia,2,0,0,1.0
1970,Eastern Europe,12,0,0,1.0
1970,Middle East & North Africa,28,1,5,0.8214285714285714
1970,North America,472,34,160,0.8241525423728814
1970,South America,65,11,4,0.9230769230769231
1970,South Asia,1,4,20,1.0
1970,Southeast Asia,10,41,13,0.9
1970,Sub-Saharan Africa,3,1,0,1.0
1970,Western Europe,50,79,10,0.84
1971,Australasia & Oceania,1,0,0,1.0
1971,Central America & Caribbean,5,0,0,0.8
1971,East Asia,1,25,0,1.0
1971,Eastern Europe,5,0,0,0.8
1971,Middle East & North Africa,55,7,11,0.8909090909090909
1971,North America,247,20,55,0.8663967611336032
1971,South America,24,6,0,1.0
1971,Southeast Asia,6,2,10,0.8333333333333334
1971,Sub-Saharan Africa,2,1,0,1.0
1971,Western Europe,125,112,6,0.928
1972,Australasia & Oceania,8,1,0,0.25
1972,Central America & Caribbean,3,0,0,1.0
1972,Eastern Europe,1,26,0,1.0
1972,Middle East & North Africa,53,33,83,0.5094339622641509
1972,North America,73,11,42,0.7123287671232876
1972,South America,33,6,1,0.5454545454545454
1972,South Asia,1,0,0,1.0
1972,Southeast Asia,16,84,1,0.5625
1972,Sub-Saharan Africa,4,0,0,0.0
1972,Western Europe,376,405,282,0.901595744680851
1973,Australasia & Oceania,1,0,0,1.0
1973,Central America & Caribbean,6,0,0,0.6666666666666666
1973,East Asia,2,0,0,1.0
1973,Eastern Europe,1,1,7,1.0
1973,Middle East & North Africa,19,7,18,0.7894736842105263
1973,North America,64,46,33,0.875
1973,South America,83,16,19,0.9397590361445783
1973,South Asia,1,0,1,0.0
1973,Southeast Asia,2,0,8,1.0
1973,Sub-Saharan Africa,4,5,2,1.0
1973,Western Europe,290,295,407,0.9310344827586207
1974,Australasia & Oceania,1,0,0,1.0
1974,Central America & Caribbean,11,0,3,1.0
1974,East Asia,4,1,7,1.0
1974,Eastern Europe,2,1,0,1.0
1974,Middle East & North Africa,42,81,168,0.9285714285714286
1974,North America,111,18,54,0.9099099099099099
1974,South America,81,21,29,0.9629629629629629
1974,South Asia,2,0,2,1.0
1974,Southeast Asia,3,5,0,1.0
1974,Sub-Saharan Africa,7,4,1,1.0
1974,Western Europe,317,408,601,0.9369085173501577
1975,Central America & Caribbean,9,36,1,0.8888888888888888
1975,East Asia,12,0,2,1.0
1975,Middle East & North Africa,44,60,92,0.9772727272727273
1975,North America,159,56,163,0.9119496855345912
1975,South America,55,130,16,0.9454545454545454
1975,South Asia,4,6,0,1.0
1975,Southeast Asia,7,1,48,1.0
1975,Sub-Saharan Africa,12,29,100,1.0
1975,Western Europe,438,299,195,0.9634703196347032
1976,Central America & Caribbean,45,84,18,0.9777777777777777
1976,East Asia,2,2,1,0.5
1976,Middle East & North Africa,55,45,388,0.9272727272727272
1976,North America,125,30,46,0.848
1976,South America,91,134,106,0.9120879120879121
1976,South Asia,4,1,3,1.0
1976,Southeast Asia,12,47,73,1.0
1976,Sub-Saharan Africa,11,8,1,0.8181818181818182
1976,Western Europe,578,323,120,0.9532871972318339
1977,Central America & Caribbean,24,36,12,1.0
1977,East Asia,4,0,0,1.0
1977,Eastern Europe,2,1,7,1.0
1977,Middle East & North Africa,211,43,115,0.9383886255924171
1977,North America,149,15,32,0.7516778523489933
1977,South America,119,47,42,0.9495798319327731
1977,South Asia,2,0,1,1.0
1977,Southeast Asia,8,102,72,0.875
1977,Sub-Saharan Africa,29,17,36,0.9310344827586207
1977,Western Europe,771,195,201,0.9105058365758755
1978,Australasia & Oceania,2,2,9,1.0
1978,Central America & Caribbean,199,164,143,0.964824120603015
1978,East Asia,35,4,53,0.8285714285714286
1978,Eastern Europe,2,4,1,1.0
1978,Middle East & North Africa,128,671,641,0.890625
1978,North America,117,15,26,0.8888888888888888
1978,South America,222,93,51,0.9594594594594594
1978,South Asia,2,5,2,1.0
1978,Southeast Asia,44,158,219,0.9772727272727273
1978,Sub-Saharan Africa,46,112,121,0.9565217391304348
1978,Western Europe,729,231,334,0.9135802469135802
1979,Australasia & Oceania,2,0,9,1.0
1979,Central America & Caribbean,609,536,189,0.9605911330049262
1979,East Asia,16,5,2,0.875
1979,Eastern Europe,1,0,5,1.0
1979,Middle East & North Africa,455,366,953,0.8417582417582418
1979,North America,79,23,58,0.7974683544303798
1979,South America,236,183,77,0.9194915254237288
1979,South Asia,34,92,63,0.9411764705882353
1979,Southeast Asia,86,260,300,0.9534883720930233
1979,Sub-Saharan Africa,124,334,161,0.9516129032258065
1979,Western Europe,1020,301,689,0.8931372549019608
1980,Australasia & Oceania,7,2,3,0.8571428571428571
1980,Central America & Caribbean,1070,2976,467,0.9654205607476636
1980,East Asia,1,0,2,1.0
1980,Eastern Europe,1,0,2,1.0
1980,Middle East & North Africa,437,442,1019,0.8077803203661327
1980,North America,75,18,22,0.8666666666666667
1980,South America,319,206,123,0.8307210031347962
1980,South Asia,12,40,111,0.8333333333333334
1980,Southeast Asia,87,244,719,0.8850574712643678
1980,Sub-Saharan Africa,58,82,294,0.8793103448275862
1980,Western Europe,595,390,883,0.8823529411764706
1981,Australasia & Oceania,3,1,0,1.0
1981,Central America & Caribbean,1148,3151,703,0.9703832752613241
1981,East Asia,4,0,25,0.75
1981,Eastern Europe,4,0,5,0.75
1981,Middle East & North Africa,312,772,1425,0.8044871794871795
1981,North America,77,8,21,0.7532467532467533
1981,South America,383,402,76,0.9190600522193212
1981,South Asia,23,37,24,0.9565217391304348
1981,Southeast Asia,50,201,424,1.0
1981,Sub-Saharan Africa,98,102,44,0.9183673469387755
1981,Western Europe,484,177,590,0.8429752066115702
1982,Australasia & Oceania,2,0,3,1.0
1982,Central America & Caribbean,996,3398,393,0.9829317269076305
1982,East Asia,3,1,3,1.0
1982,Eastern Europe,3,2,0,1.0
1982,Middle East & North Africa,290,587,1738,0.8379310344827586
1982,North America,86,13,45,0.8372093023255814
1982,South America,639,672,186,0.9358372456964006
1982,South Asia,20,74,115,0.85
1982,Southeast Asia,43,143,270,0.9302325581395349
1982,Sub-Saharan Africa,60,68,130,0.95
1982,Western Europe,402,178,459,0.8930348258706468
1983,Central America & Caribbean,858,5554,1001,0.9790209790209791
1983,East Asia,13,3,5,0.8461538461538461
1983,Eastern Europe,2,2,4,1.0
1983,Middle East & North Africa,334,756,1145,0.8982035928143712
1983,North America,47,8,7,0.8723404255319149
1983,South America,950,2279,383,0.9347368421052632
1983,South Asia,63,75,252,0.873015873015873
1983,Southeast Asia,22,122,80,0.9545454545454546
1983,Sub-Saharan Africa,106,482,682,0.8773584905660378
1983,Western Europe,475,163,488,0.8610526315789474
1984,Australasia & Oceania,11,12,1,1.0
1984,Central America & Caribbean,681,5112,837,0.9750367107195301
1984,East Asia,15,0,11,0.8666666666666667
1984,Eastern Europe,4,3,2,0.75
1984,Middle East & North Africa,268,149,763,0.8768656716417911
1984,North America,67,16,789,0.9253731343283582
1984,South America,1492,2995,984,0.9537533512064343
1984,South Asia,244,693,638,0.9262295081967213
1984,Southeast Asia,46,264,128,0.9565217391304348
1984,Sub-Saharan Africa,126,1031,527,0.9523809523809523
1984,Western Europe,541,175,611,0.88909426987061
1985,Australasia & Oceania,7,0,11,1.0
1985,Central America & Caribbean,780,2734,553,0.9935897435897436
1985,East Asia,10,2,7,1.0
1985,Eastern Europe,5,2,0,1.0
1985,Middle East & North Africa,133,723,1684,0.9624060150375939
1985,North America,44,334,15,0.6590909090909091
1985,South America,1040,1700,652,0.9125
1985,South Asia,161,668,408,0.9130434782608695
1985,Southeast Asia,128,459,391,0.9765625
1985,Sub-Saharan Africa,141,211,424,0.900709219858156
1985,Western Europe,466,261,985,0.9120171673819742
1986,Australasia & Oceania,4,1,22,1.0
1986,Central America & Caribbean,393,755,311,0.9796437659033079
1986,East Asia,12,8,31,1.0
1986,Eastern Europe,3,1,34,1.0
1986,Middle East & North Africa,196,409,1401,0.9438775510204082
1986,North America,53,1,37,0.6226415094339622
1986,South America,1184,1351,522,0.9510135135135135
1986,South Asia,273,1144,1694,0.9340659340659341
1986,Southeast Asia,102,342,414,0.9313725490196079
1986,Sub-Saharan Africa,185,799,502,0.918918918918919
1986,Western Europe,455,165,846,0.8835164835164835
1987,Australasia & Oceania,3,0,1,1.0
1987,Central America & Caribbean,566,1214,671,0.9699646643109541
1987,East Asia,10,1,3,0.9
1987,Eastern Europe,1,0,1,0.0
1987,Middle East & North Africa,202,581,516,0.8811881188118812
1987,North America,35,1,1,0.8571428571428571
1987,South America,1265,1450,718,0.9407114624505929
1987,South Asia,348,1989,2309,0.9367816091954023
1987,Southeast Asia,163,404,485,0.9202453987730062
1987,Sub-Saharan Africa,174,648,639,0.9367816091954023
1987,Western Europe,416,194,431,0.8052884615384616
1988,Australasia & Oceania,12,22,11,0.6666666666666666
1988,Central America & Caribbean,495,739,500,0.9797979797979798
1988,East Asia,24,0,26,0.7916666666666666
1988,Eastern Europe,4,0,0,1.0
1988,Middle East & North Africa,246,365,807,0.8252032520325203
1988,North America,30,3,1,0.8333333333333334
1988,South America,1041,2024,782,0.9394812680115274
1988,South Asia,801,2221,2653,0.951310861423221
1988,Southeast Asia,242,662,507,0.9256198347107438
1988,Sub-Saharan Africa,337,735,1083,0.9465875370919882
1988,Western Europe,489,437,590,0.8445807770961146
1989,Australasia & Oceania,29,15,25,0.8275862068965517
1989,Central America & Caribbean,503,452,741,0.9562624254473161
1989,East Asia,18,22,13,0.6666666666666666
1989,Eastern Europe,16,6,27,0.75
1989,Middle East & North Africa,465,480,564,0.8989247311827957
1989,North America,44,18,28,0.7954545454545454
1989,South America,1385,2339,895,0.9574007220216606
1989,South Asia,926,2893,2037,0.9611231101511879
1989,Southeast Asia,203,606,479,0.9655172413793104
1989,Sub-Saharan Africa,291,1202,496,0.9587628865979382
1989,Western Europe,444,119,234,0.7545045045045045
1990,Australasia & Oceania,18,12,12,0.9444444444444444
1990,Central America & Caribbean,316,406,450,0.9525316455696202
1990,East Asia,99,4,136,0.898989898989899
1990,Eastern Europe,58,59,122,0.896551724137931
1990,Middle East & North Africa,494,778,670,0.8582995951417004
1990,North America,37,8,8,0.972972972972973
1990,South America,1076,1861,1069,0.9544609665427509
1990,South Asia,601,2678,2138,0.9633943427620633
1990,Southeast Asia,348,562,448,0.9109195402298851
1990,Sub-Saharan Africa,450,660,783,0.9711111111111111
1990,Western Europe,390,120,292,0.7794871794871795
1991,Australasia & Oceania,10,3,0,0.9
1991,Central America & Caribbean,729,714,1107,0.9739368998628258
1991,Central Asia,7,28,12,1.0
1991,East Asia,29,8,31,0.8275862068965517
1991,Eastern Europe,84,273,72,0.8928571428571429
1991,Middle East & North Africa,612,544,892,0.8921568627450981
1991,North America,40,15,4,0.975
1991,South America,1322,2238,896,0.93267776096823
1991,South Asia,677,2515,2892,0.9409158050221565
1991,Southeast Asia,206,574,429,0.9271844660194175
1991,Sub-Saharan Africa,271,1347,783,0.9520295202952029
1991,Western Europe,696,170,473,0.8189655172413793
1992,Australasia & Oceania,17,9,14,0.8823529411764706
1992,Central America & Caribbean,212,112,164,0.910377358490566
1992,Central Asia,77,320,907,0.961038961038961
1992,East Asia,74,27,50,0.7837837837837838
1992,Eastern Europe,91,110,174,0.9120879120879121
1992,Middle East & North Africa,1192,1879,1468,0.8716442953020134
1992,North America,41,8,7,0.8048780487804879
1992,South America,1204,1536,1497,0.893687707641196
1992,South Asia,545,2447,2481,0.9486238532110092
1992,Southeast Asia,279,673,768,0.9498207885304659
1992,Sub-Saharan Africa,570,2442,1547,0.9438596491228071
1992,Western Europe,769,179,838,0.8699609882964889
1994,Australasia & Oceania,14,20,34,0.8571428571428571
1994,Central America & Caribbean,180,184,178,0.8388888888888889
1994,Central Asia,65,122,258,0.9230769230769231
1994,East Asia,34,34,612,0.7647058823529411
1994,Eastern Europe,95,49,46,0.7473684210526316
1994,Middle East & North Africa,1051,2065,1982,0.89058039961941
1994,North America,101,98,49,0.8316831683168316
1994,South America,373,406,495,0.9061662198391421
1994,South Asia,376,985,1987,0.9521276595744681
1994,Southeast Asia,151,390,378,0.9536423841059603
1994,Sub-Saharan Africa,432,3232,1185,0.9398148148148148
1994,Western Europe,584,105,365,0.827054794520548
1995,Australasia & Oceania,18,6,17,0.8888888888888888
1995,Central America & Caribbean,168,81,104,0.9047619047619048
1995,Central Asia,55,94,66,0.8727272727272727
1995,East Asia,38,21,6426,0.7368421052631579
1995,Eastern Europe,68,158,61,0.7352941176470589
1995,Middle East & North Africa,590,1020,2205,0.9033898305084745
1995,North America,94,240,766,0.851063829787234
1995,South America,255,650,472,0.8941176470588236
1995,South Asia,1051,2133,2732,0.9181731684110371
1995,Southeast Asia,168,312,310,0.9464285714285714
1995,Sub-Saharan Africa,239,1320,811,0.9497907949790795
1995,Western Europe,337,68,322,0.913946587537092
1996,Australasia & Oceania,19,23,14,1.0
1996,Central America & Caribbean,116,88,137,0.8620689655172413
1996,Central Asia,33,56,44,0.9696969696969697
1996,East Asia,89,32,161,0.9325842696629213
1996,Eastern Europe,175,167,219,0.88
1996,Middle East & North Africa,373,961,2085,0.9276139410187667
1996,North America,111,98,331,0.9009009009009009
1996,South America,517,725,582,0.9110251450676983
1996,South Asia,739,1945,5423,0.9133964817320703
1996,Southeast Asia,193,270,511,0.9430051813471503
1996,Sub-Saharan Africa,217,2558,699,0.9585253456221198
1996,Western Europe,476,43,589,0.8403361344537815
1997,Australasia & Oceania,7,0,23,0.8571428571428571
1997,Central America & Caribbean,117,73,135,0.8974358974358975
1997,Central Asia,49,81,47,0.9591836734693877
1997,East Asia,40,38,118,0.825
1997,Eastern Europe,248,115,291,0.8951612903225806
1997,Middle East & North Africa,548,4691,2582,0.958029197080292
1997,North America,137,231,66,0.8686131386861314
1997,South America,774,1317,756,0.9392764857881137
1997,South Asia,490,1815,2879,0.9530612244897959
1997,Southeast Asia,159,335,690,0.9622641509433962
1997,Sub-Saharan Africa,279,2188,1390,0.982078853046595
1997,Western Europe,349,40,95,0.8252148997134671
1998,Australasia & Oceania,6,0,2,1.0
1998,Central America & Caribbean,1,0,0,1.0
1998,Central Asia,25,61,51,0.92
1998,East Asia,9,50,166,1.0
1998,Eastern Europe,105,109,164,0.8761904761904762
1998,Middle East & North Africa,247,1079,1291,0.9473684210526315
1998,North America,37,8,8,0.7567567567567568
1998,South America,108,599,191,0.9537037037037037
1998,South Asia,136,1237,1450,0.9705882352941176
1998,Southeast Asia,32,54,137,0.875
1998,Sub-Saharan Africa,87,1437,4440,0.9885057471264368
1998,Western Europe,141,54,283,0.8297872340425532
1999,Australasia & Oceania,4,2,0,1.0
1999,Central America & Caribbean,8,6,3,0.75
1999,Central Asia,24,35,167,1.0
1999,East Asia,4,5,50,1.0
1999,Eastern Europe,138,440,979,0.8405797101449275
1999,Middle East & North Africa,316,672,877,0.9240506329113924
1999,North America,56,20,44,0.6607142857142857
1999,South America,134,293,250,0.9253731343283582
1999,South Asia,225,900,1656,0.9111111111111111
1999,Southeast Asia,107,123,305,0.9158878504672897
1999,Sub-Saharan Africa,143,885,789,0.958041958041958
1999,Western Europe,236,12,221,0.8050847457627118
2000,Australasia & Oceania,6,7,17,0.6666666666666666
2000,Central America & Caribbean,14,11,28,0.9285714285714286
2000,Central Asia,21,18,89,0.9523809523809523
2000,East Asia,19,1,19,0.3157894736842105
2000,Eastern Europe,234,402,710,0.8461538461538461
2000,Middle East & North Africa,272,624,586,0.9301470588235294
2000,North America,41,5,40,0.8536585365853658
2000,South America,150,430,191,0.9466666666666667
2000,South Asia,357,1378,2364,0.9523809523809523
2000,Southeast Asia,256,459,1054,0.89453125
2000,Sub-Saharan Africa,191,1026,616,0.9738219895287958
2000,Western Europe,253,42,155,0.83399209486166
2001,Australasia & Oceania,4,0,0,0.5
2001,Central America & Caribbean,8,2,3,0.625
2001,Central Asia,18,16,27,0.9444444444444444
2001,East Asia,19,9,57,0.8421052631578947
2001,Eastern Europe,252,294,558,0.8412698412698413
2001,Middle East & North Africa,362,907,1424,0.9171270718232044
2001,North America,48,3021,16520,0.8125
2001,South America,229,593,446,0.925764192139738
2001,South Asia,385,1367,2288,0.9402597402597402
2001,Southeast Asia,185,311,538,0.8756756756756757
2001,Sub-Saharan Africa,162,1169,654,0.9135802469135802
2001,Western Europe,234,40,259,0.7777777777777778
2002,Australasia & Oceania,2,1,0,1.0
2002,Central America & Caribbean,3,0,1,0.6666666666666666
2002,Central Asia,6,3,18,0.8333333333333334
2002,East Asia,4,1,18,0.75
2002,Eastern Europe,112,518,464,0.9196428571428571
2002,Middle East & North Africa,326,1175,2157,0.9171779141104295
2002,North America,33,4,11,0.6363636363636364
2002,South America,162,369,690,0.9506172839506173
2002,South Asia,334,1288,2415,0.9041916167664671
2002,Southeast Asia,110,396,956,0.9545454545454546
2002,Sub-Saharan Africa,121,1041,338,0.9669421487603306
2002,Western Europe,120,9,94,0.8333333333333334
2003,Australasia & Oceania,4,1,0,0.25
2003,Central America & Caribbean,8,5,6,0.75
2003,Central Asia,7,1,1,1.0
2003,East Asia,6,1,76,1.0
2003,Eastern Europe,100,337,822,0.81
2003,Middle East & North Africa,310,1063,3252,0.9064516129032258
2003,North America,34,2,1,0.8235294117647058
2003,South America,117,191,575,0.9401709401709402
2003,South Asia,353,802,1604,0.9405099150141643
2003,Southeast Asia,145,354,759,0.9310344827586207
2003,Sub-Saharan Africa,73,555,158,1.0
2003,Western Europe,121,5,130,0.7355371900826446
2004,Central America & Caribbean,5,38,44,1.0
2004,Central Asia,8,36,32,0.625
2004,East Asia,4,4,7,0.75
2004,Eastern Europe,46,608,1176,0.8043478260869565
2004,Middle East & North Africa,492,2558,5267,0.9552845528455285
2004,North America,12,0,3,0.75
2004,South America,42,89,218,0.9285714285714286
2004,South Asia,369,1616,2710,0.924119241192412
2004,Southeast Asia,95,281,551,0.9263157894736842
2004,Sub-Saharan Africa,34,317,161,0.9705882352941176
2004,Western Europe,59,196,1853,0.847457627118644
2005,Central America & Caribbean,3,1,14,1.0
2005,Central Asia,11,18,66,0.6363636363636364
2005,East Asia,2,12,3,1.0
2005,Eastern Europe,76,158,352,0.868421052631579
2005,Middle East & North Africa,882,3918,7220,0.9489795918367347
2005,North America,22,2,0,0.7727272727272727
2005,South America,49,152,108,0.9795918367346939
2005,South Asia,604,1365,2883,0.9619205298013245
2005,Southeast Asia,204,266,846,0.946078431372549
2005,Sub-Saharan Africa,60,379,350,0.9666666666666667
2005,Western Europe,104,60,942,0.9423076923076923
2006,Australasia & Oceania,2,0,0,1.0
2006,Central America & Caribbean,5,7,1,1.0
2006,Central Asia,6,6,6,0.6666666666666666
2006,East Asia,1,0,1,1.0
2006,Eastern Europe,70,59,75,0.9285714285714286
2006,Middle East & North Africa,1187,5032,9198,0.9688289806234204
2006,North America,15,8,48,0.8666666666666667
2006,South America,50,93,106,0.96
2006,South Asia,938,2937,5142,0.9712153518123667
2006,Southeast Asia,272,260,582,0.9779411764705882
2006,Sub-Saharan Africa,114,972,360,0.9736842105263158
2006,Western Europe,98,6,31,0.8571428571428571
2007,Australasia & Oceania,1,0,0,1.0
2007,Central America & Caribbean,4,2,2,0.75
2007,Central Asia,4,1,1,1.0
2007,Eastern Europe,62,57,144,0.9354838709677419
2007,Middle East & North Africa,1385,7180,14709,0.9660649819494584
2007,North America,18,25,6,0.8333333333333334
2007,South America,47,83,163,0.9787234042553191
2007,South Asia,982,3686,5324,0.9694501018329938
2007,Southeast Asia,365,390,1057,0.958904109589041
2007,Sub-Saharan Africa,302,1383,1074,0.9668874172185431
2007,Western Europe,72,17,44,0.8888888888888888
2008,Australasia & Oceania,8,0,0,0.25
2008,Central Asia,36,20,77,0.9166666666666666
2008,East Asia,25,39,197,0.84
2008,Eastern Europe,209,101,332,0.8133971291866029
2008,Middle East & North Africa,1536,3467,8545,0.94140625
2008,North America,31,23,126,0.9354838709677419
2008,South America,144,109,253,0.875
2008,South Asia,1759,3517,6427,0.9226833428084139
2008,Southeast Asia,514,403,1060,0.9007782101167315
2008,Sub-Saharan Africa,380,1475,1905,0.9184210526315789
2008,Western Europe,163,3,76,0.8588957055214724
2009,Australasia & Oceania,1,0,0,1.0
2009,Central America & Caribbean,9,3,1,0.7777777777777778
2009,Central Asia,31,10,30,0.967741935483871
2009,East Asia,8,186,56,1.0
2009,Eastern Europe,165,143,275,0.8242424242424242
2009,Middle East & North Africa,1361,2982,9862,0.9294636296840558
2009,North America,16,20,44,0.875
2009,South America,159,136,244,0.89937106918239
2009,South Asia,1945,3565,6729,0.9537275064267352
2009,Southeast Asia,561,482,892,0.9340463458110517
2009,Sub-Saharan Africa,283,1731,901,0.9681978798586572
2009,Western Europe,182,15,104,0.9505494505494505
2010,Australasia & Oceania,1,0,0,1.0
2010,Central America & Caribbean,1,0,0,1.0
2010,Central Asia,9,8,43,0.8888888888888888
2010,East Asia,1,7,14,1.0
2010,Eastern Europe,261,235,639,0.8544061302681992
2010,Middle East & North Africa,1463,2663,7871,0.9090909090909091
2010,North America,24,4,17,0.75
2010,South America,148,58,149,0.7567567567567568
2010,South Asia,1981,3695,5396,0.9328621908127208
2010,Southeast Asia,473,322,634,0.9386892177589852
2010,Sub-Saharan Africa,331,830,1142,0.9365558912386707
2010,Western Europe,133,5,42,0.6691729323308271
2011,Central America & Caribbean,1,2,0,1.0
2011,Central Asia,9,13,3,0.7777777777777778
2011,East Asia,4,19,32,1.0
2011,Eastern Europe,198,174,595,0.8535353535353535
2011,Middle East & North Africa,1663,2651,6089,0.9049909801563439
2011,North America,12,0,3,0.6666666666666666
2011,South America,106,43,90,0.8490566037735849
2011,South Asia,2138,3725,5408,0.9284377923292797
2011,Southeast Asia,356,299,730,0.9157303370786517
2011,Sub-Saharan Africa,494,1237,1613,0.9210526315789473
2011,Western Europe,95,83,96,0.5894736842105263
2012,Central America & Caribbean,1,2,1,1.0
2012,Central Asia,12,6,11,0.6666666666666666
2012,East Asia,4,27,38,0.75
2012,Eastern Europe,173,179,332,0.791907514450867
2012,Middle East & North Africa,2409,5033,10861,0.9319219593192196
2012,North America,39,24,15,0.9230769230769231
2012,South America,133,180,470,0.9473684210526315
2012,South Asia,3803,6586,9640,0.8716802524322903
2012,Southeast Asia,587,453,1526,0.899488926746167
2012,Sub-Saharan Africa,1168,2996,2536,0.9195205479452054
2012,Western Europe,193,11,15,0.6580310880829016
2013,Australasia & Oceania,1,0,0,1.0
2013,Central America & Caribbean,14,9,3,0.7857142857142857
2013,Central Asia,7,2,2,0.42857142857142855
2013,East Asia,15,60,71,0.8666666666666667
2013,Eastern Europe,165,151,296,0.7878787878787878
2013,Middle East & North Africa,4560,10164,21496,0.9089912280701754
2013,North America,32,70,546,0.6875
2013,South America,182,160,292,0.9120879120879121
2013,South Asia,4612,7070,11098,0.8417172593235039
2013,Southeast Asia,1188,723,1392,0.8678451178451179
2013,Sub-Saharan Africa,999,3857,2407,0.928928928928929
2013,Western Europe,261,7,85,0.5823754789272031
2014,Australasia & Oceania,9,4,7,1.0
2014,Central America & Caribbean,5,5,65,0.6
2014,Central Asia,9,5,7,0.7777777777777778
2014,East Asia,43,322,478,0.8837209302325582
2014,Eastern Europe,962,1467,1329,0.8918918918918919
2014,Middle East & North Africa,6939,20080,22601,0.8937887303646058
2014,North America,37,34,27,0.8918918918918919
2014,South America,283,157,355,0.8692579505300353
2014,South Asia,4998,8358,9461,0.867547018807523
2014,Southeast Asia,1082,702,1451,0.8724584103512015
2014,Sub-Saharan Africa,2321,13351,5316,0.9465747522619561
2014,Western Europe,215,5,31,0.6604651162790698
2015,Australasia & Oceania,14,2,0,0.9285714285714286
2015,Central America & Caribbean,1,0,0,0.0
2015,Central Asia,10,13,12,0.6
2015,East Asia,28,123,84,0.8571428571428571
2015,Eastern Europe,684,790,1433,0.9122807017543859
2015,Middle East & North Africa,6036,17854,23757,0.8560304837640822
2015,North America,62,63,70,0.8709677419354839
2015,South America,176,128,145,0.875
2015,South Asia,4585,8300,10233,0.8113413304252999
2015,Southeast Asia,1072,646,1386,0.8208955223880597
2015,Sub-Saharan Africa,1964,10763,6397,0.9119144602851323
2015,Western Europe,333,171,526,0.7297297297297297
2016,Australasia & Oceania,10,0,1,1.0
2016,Central America & Caribbean,3,9,0,1.0
2016,Central Asia,17,21,25,0.7647058823529411
2016,East Asia,8,32,44,1.0
2016,Eastern Europe,134,112,107,0.7388059701492538
2016,Middle East & North Africa,6115,19205,23433,0.8045789043336059
2016,North America,75,73,173,0.8933333333333333
2016,South America,159,87,179,0.8867924528301887
2016,South Asia,3639,7803,9277,0.7568013190436933
2016,Southeast Asia,1077,639,1220,0.8254410399257196
2016,Sub-Saharan Africa,2077,6652,4642,0.8979297063071738
2016,Western Europe,273,238,900,0.7545787545787546
2017,Australasia & Oceania,12,4,24,0.75
2017,Central America & Caribbean,4,4,1,1.0
2017,Central Asia,7,6,7,0.8571428571428571
2017,East Asia,7,16,77,1.0
2017,Eastern Europe,110,101,183,0.8636363636363636
2017,Middle East & North Africa,3780,10819,8392,0.7468253968253968
2017,North America,97,124,963,0.9072164948453608
2017,South America,172,101,156,0.9244186046511628
2017,South Asia,3430,7664,8990,0.7688046647230321
2017,Southeast Asia,1020,811,1008,0.8392156862745098
2017,Sub-Saharan Africa,1970,6712,4617,0.8883248730964467
2017,Western Europe,291,83,509,0.7491408934707904
